PassengerId,Transported
2135_01,0
2135_02,1
2136_01,1
2137_01,0
2137_02,0
2137_03,1
2138_01,1
2139_01,0
2140_01,0
2141_01,1
2142_01,1
2143_01,1
2143_02,1
2144_01,0
2145_01,1
2147_01,1
2148_01,1
2149_01,0
2150_01,1
2152_01,0
2153_01,0
2154_01,0
2156_01,1
2158_01,0
2159_01,1
2161_01,1
2162_01,0
2162_02,1
2163_01,1
2164_01,1
2167_01,1
2168_01,0
2168_02,0
2171_01,1
2171_02,0
2172_01,1
2173_01,0
2175_01,1
2177_01,0
2179_01,1
2180_01,1
2182_01,0
2183_01,0
2183_02,0
2186_01,0
2187_01,0
2188_01,1
2189_01,1
2190_01,0
2191_01,0
2193_01,0
2194_01,0
2195_01,1
2196_01,0
2196_02,0
2196_03,1
2196_04,1
2198_01,0
2200_01,1
2201_01,1
2202_01,1
2203_01,0
2204_01,1
2205_01,0
2206_01,0
2207_01,1
2209_01,0
2210_01,0
2211_01,1
2212_01,1
2215_01,1
2215_02,1
2215_03,0
2215_04,0
2219_01,1
2220_01,0
2221_01,0
2223_01,0
2224_01,0
2225_01,0
2228_01,0
2229_01,0
2231_01,1
2232_01,0
2232_02,1
2233_01,1
2234_01,0
2234_02,1
2234_03,1
2234_04,0
2234_05,1
2234_06,1
2234_07,1
2235_01,0
2237_01,0
2237_02,0
2238_01,1
2239_01,0
2241_01,1
2243_01,0
2251_01,0
2251_02,1
2252_01,1
2253_01,1
2254_01,1
2255_01,1
2255_02,0
2256_01,0
2257_01,0
2257_02,0
2258_01,1
2261_01,1
2262_01,0
2263_01,0
2264_01,1
2266_01,1
2267_01,1
2268_01,1
2269_01,1
2270_01,1
2272_01,1
2272_02,0
2272_03,0
2273_01,0
2274_01,0
2274_02,0
2275_01,1
2277_01,1
2278_01,1
2279_01,0
2280_01,0
2281_01,0
2282_01,0
2284_01,0
2287_01,1
2288_01,1
2289_01,0
2291_01,0
2291_02,1
2291_03,0
2295_01,1
2295_02,1
2296_01,0
2298_01,0
2299_01,1
2300_01,1
2300_02,1
2301_01,1
2301_02,0
2301_03,1
2302_01,0
2303_01,1
2305_01,1
2306_01,1
2306_02,1
2306_03,0
2306_04,1
2306_05,0
2306_06,0
2308_01,1
2308_02,1
2308_03,0
2308_04,1
2309_01,0
2310_01,0
2310_02,0
2310_03,1
2310_04,1
2311_01,1
2312_01,1
2313_01,1
2314_01,1
2315_01,1
2316_01,1
2317_01,0
2318_01,1
2319_01,1
2320_01,1
2321_01,0
2325_01,0
2327_01,0
2329_01,1
2332_01,1
2333_01,1
2336_01,0
2336_02,1
2338_01,0
2338_02,0
2339_01,0
2340_01,1
2341_01,0
2345_01,0
2347_01,1
2347_02,0
2347_03,1
2347_04,0
2347_05,1
2347_06,1
2347_07,0
2348_01,0
2349_01,0
2353_01,1
2353_02,1
2356_01,1
2356_02,1
2356_03,1
2357_01,1
2360_01,1
2361_01,0
2361_02,1
2363_01,1
2364_01,1
2365_01,0
2366_01,1
2367_01,1
2368_01,0
2369_01,0
2373_01,1
2374_01,0
2375_01,1
2376_01,0
2377_01,0
2379_01,1
2382_01,0
2384_01,0
2384_02,0
2384_03,0
2384_04,1
2384_05,1
2384_06,1
2384_07,1
2385_01,0
2387_01,1
2389_01,1
2390_01,1
2391_01,1
2392_01,0
2395_01,0
2396_01,1
2396_02,0
2397_01,0
2398_01,0
2399_01,0
2401_01,1
2402_01,1
2403_01,1
2404_01,1
2404_02,1
2404_03,1
2404_04,0
2406_01,1
2409_01,1
2409_02,0
2410_01,0
2411_01,0
2412_01,0
2413_01,0
2414_01,1
2416_01,1
2417_01,1
2419_01,0
2421_01,1
2423_01,0
2424_01,0
2426_01,1
2426_02,0
2427_01,1
2429_01,0
2431_01,0
2432_01,0
2433_01,0
2435_01,1
2436_01,0
2438_01,0
2439_01,0
2441_01,0
2442_01,1
2443_01,0
2444_01,1
2445_01,0
2446_01,1
2449_01,1
2449_02,0
2449_03,1
2451_01,1
2452_01,1
2453_01,0
2454_01,1
2455_01,0
2456_01,1
2457_01,1
2458_01,0
2460_01,1
2461_01,0
2462_01,1
2463_01,1
2466_01,0
2467_01,1
2470_01,0
2470_02,0
2471_01,1
2472_01,1
2474_01,1
2475_01,0
2476_01,1
2477_01,1
2477_02,1
2478_01,1
2479_01,1
2480_01,0
2483_01,1
2486_01,1
2486_02,1
2488_01,0
2489_01,0
2491_01,0
2492_01,0
2496_01,0
2497_01,0
2498_01,1
2499_01,1
2500_01,1
2502_01,1
2503_01,0
2503_02,1
2505_01,1
2505_02,1
2506_01,0
2506_02,0
2506_03,0
2508_01,1
2508_02,1
2509_01,1
2510_01,1
2512_01,1
2512_02,0
2513_01,0
2515_01,0
2515_02,1
2516_01,0
2518_01,1
2518_02,1
2519_01,0
2520_01,1
2521_01,1
2522_01,0
2523_01,0
2524_01,0
2526_01,1
2527_01,0
2528_01,1
2530_01,0
2531_01,1
2532_01,1
2532_02,0
2534_01,0
2534_02,1
2535_01,0
2537_01,1
2540_01,0
2541_01,1
2542_01,0
2544_01,0
2544_02,0
2545_01,1
2546_01,1
2547_01,0
2547_02,0
2548_01,0
2549_01,1
2549_02,1
2549_03,1
2550_01,0
2551_01,1
2552_01,1
2552_02,1
2552_03,0
2553_01,1
2555_01,0
2555_02,1
2557_01,1
2558_01,0
2558_02,0
2558_03,0
2558_04,1
2559_01,1
2560_01,1
2560_02,0
2560_03,0
2561_01,0
2562_01,1
2562_02,1
2564_01,1
2565_01,0
2565_02,1
2571_01,1
2572_01,1
2572_02,0
2573_01,1
2574_01,0
2578_01,0
2580_01,0
2581_01,1
2581_02,1
2582_01,1
2584_01,1
2588_01,0
2589_01,0
2589_02,0
2589_03,0
2589_04,1
2589_05,1
2590_01,1
2590_02,0
2590_03,0
2591_01,1
2591_02,1
2592_01,0
2592_02,1
2593_01,0
2594_01,0
2595_01,0
2595_02,0
2595_03,0
2595_04,1
2596_01,1
2596_02,1
2597_01,1
2597_02,1
2598_01,0
2599_01,1
2601_01,1
2602_01,0
2602_02,1
2602_03,1
2605_01,1
2606_01,0
2606_02,0
2607_01,0
2607_02,1
2607_03,0
2607_04,1
2609_01,0
2616_01,0
2617_01,0
2618_01,0
2619_01,1
2622_01,1
2624_01,1
2625_01,1
2625_02,1
2626_01,1
2627_01,1
2628_01,1
2628_02,1
2629_01,1
2631_01,1
2633_01,0
2634_01,1
2635_01,1
2636_01,1
2638_01,1
2640_01,0
2641_01,0
2642_01,0
2643_01,1
2645_01,1
2645_02,0
2645_03,1
2645_04,1
2645_05,1
2646_01,0
2647_01,1
2648_01,1
2649_01,0
2650_01,1
2651_01,1
2652_01,1
2655_01,0
2657_01,1
2658_01,1
2659_01,1
2660_01,0
2661_01,0
2661_02,1
2662_01,0
2663_01,0
2664_01,0
2666_01,0
2666_02,0
2668_01,0
2668_02,0
2670_01,0
2671_01,1
2672_01,0
2675_01,0
2676_01,0
2677_01,1
2678_01,1
2679_01,0
2682_01,0
2683_01,1
2684_01,0
2685_01,0
2687_01,0
2688_01,0
2690_01,0
2691_01,0
2692_01,1
2693_01,0
2693_02,1
2693_03,0
2693_04,0
2695_01,1
2697_01,1
2698_01,1
2700_01,1
2701_01,1
2702_01,1
2703_01,0
2704_01,0
2706_01,1
2707_01,1
2707_02,1
2708_01,1
2709_01,0
2709_02,1
2709_03,1
2709_04,0
2712_01,0
2713_01,0
2714_01,1
2717_01,0
2718_01,0
2720_01,0
2720_02,1
2720_03,1
2721_01,1
2722_01,1
2723_01,1
2723_02,1
2724_01,0
2724_02,1
2725_01,1
2726_01,0
2727_01,0
2729_01,0
2730_01,1
2730_02,1
2730_03,1
2732_01,1
2732_02,1
2734_01,1
2736_01,1
2737_01,1
2737_02,1
2738_01,0
2739_01,0
2740_01,1
2741_01,1
2743_01,1
2745_01,1
2746_01,1
2747_01,0
2748_01,1
2750_01,1
2751_01,1
2752_01,0
2752_02,1
2752_03,1
2753_01,0
2754_01,0
2755_01,0
2756_01,0
2758_01,1
2759_01,1
2760_01,1
2760_02,0
2760_03,1
2762_01,0
2762_02,0
2763_01,1
2764_01,1
2765_01,1
2768_01,0
2768_02,0
2768_03,0
2769_01,0
2770_01,0
2772_01,1
2773_01,1
2774_01,1
2774_02,1
2774_03,1
2778_01,0
2778_02,1
2780_01,1
2781_01,1
2783_01,1
2783_02,1
2784_01,0
2785_01,1
2786_01,1
2787_01,1
2788_01,0
2789_01,0
2790_01,1
2790_02,1
2790_03,1
2790_04,1
2790_05,0
2792_01,1
2793_01,1
2795_01,1
2795_02,0
2796_01,1
2797_01,0
2798_01,1
2798_02,1
2799_01,0
2799_02,0
2801_01,0
2802_01,1
2805_01,0
2806_01,0
2807_01,0
2807_02,0
2807_03,1
2809_01,0
2810_01,0
2811_01,1
2812_01,1
2813_01,0
2814_01,1
2817_01,1
2818_01,1
2818_02,1
2818_03,1
2819_01,1
2820_01,0
2821_01,1
2822_01,1
2822_02,1
2822_03,1
2822_04,1
2822_05,0
2823_01,0
2824_01,1
2825_01,0
2826_01,0
2826_02,0
2831_01,0
2831_02,0
2832_01,0
2834_01,1
2835_01,0
2837_01,1
2838_01,1
2839_01,1
2840_01,1
2843_01,1
2846_01,1
2847_01,1
2852_01,0
2853_01,1
2854_01,0
2856_01,1
2857_01,1
2858_01,0
2858_02,1
2858_03,1
2859_01,0
2860_01,0
2861_01,1
2862_01,0
2863_01,1
2865_01,1
2865_02,0
2866_01,0
2867_01,0
2867_02,0
2869_01,0
2870_01,1
2871_01,0
2871_02,1
2872_01,0
2873_01,0
2875_01,1
2876_01,1
2877_01,0
2878_01,1
2880_01,1
2881_01,1
2882_01,1
2883_01,1
2884_01,1
2887_01,1
2888_01,1
2890_01,0
2890_02,0
2891_01,1
2892_01,1
2892_02,0
2892_03,1
2892_04,0
2892_05,1
2893_01,1
2894_01,1
2897_01,1
2899_01,0
2900_01,0
2901_01,1
2901_02,1
2902_01,1
2905_01,1
2906_01,1
2907_01,1
2908_01,1
2908_02,1
2909_01,0
2910_01,0
2912_01,1
2913_01,0
2919_01,1
2919_02,1
2919_03,1
2920_01,1
2925_01,1
2925_02,1
2926_01,1
2927_01,0
2928_01,1
2928_02,0
2928_03,0
2929_01,0
2930_01,1
2934_01,0
2935_01,1
2936_01,0
2938_01,1
2940_01,0
2941_01,1
2942_01,1
2943_01,1
2944_01,0
2944_02,0
2944_03,0
2944_04,0
2945_01,0
2948_01,0
2949_01,1
2950_01,0
2953_01,1
2954_01,1
2956_01,1
2958_01,1
2959_01,1
2960_01,1
2961_01,0
2962_01,1
2964_01,1
2965_01,0
2966_01,1
2968_01,1
2969_01,1
2970_01,1
2971_01,0
2972_01,1
2975_01,1
2979_01,0
2982_01,0
2983_01,1
2984_01,0
2986_01,1
2988_01,0
2990_01,0
2992_01,0
2993_01,1
2994_01,0
2995_01,0
2995_02,1
2996_01,1
2998_01,0
3000_01,0
3001_01,1
3001_02,1
3003_01,0
3004_01,0
3004_02,1
3005_01,1
3006_01,1
3009_01,1
3010_01,0
3012_01,0
3013_01,0
3014_01,1
3015_01,1
3018_01,1
3019_01,1
3020_01,1
3021_01,0
3021_02,1
3022_01,0
3022_02,1
3023_01,1
3024_01,0
3025_01,1
3025_02,0
3026_01,1
3027_01,0
3029_01,1
3029_02,1
3030_01,1
3030_02,0
3032_01,1
3032_02,0
3032_03,1
3032_04,0
3033_01,1
3034_01,1
3036_01,0
3038_01,0
3039_01,1
3040_01,1
3042_01,1
3044_01,1
3045_01,1
3047_01,0
3047_02,1
3048_01,0
3050_01,1
3053_01,1
3054_01,0
3055_01,1
3060_01,0
3060_02,0
3060_03,0
3061_01,0
3061_02,1
3062_01,1
3063_01,0
3063_02,0
3063_03,1
3064_01,1
3065_01,1
3066_01,1
3067_01,1
3068_01,0
3070_01,1
3071_01,0
3071_02,1
3073_01,0
3076_01,1
3079_01,1
3080_01,1
3081_01,1
3081_02,1
3082_01,0
3083_01,0
3084_01,1
3085_01,0
3087_01,1
3088_01,1
3090_01,0
3091_01,1
3091_02,1
3092_01,0
3093_01,1
3095_01,0
3096_01,1
3099_01,0
3100_01,0
3100_02,1
3100_03,1
3102_01,0
3103_01,0
3104_01,0
3104_02,1
3110_01,1
3111_01,1
3112_01,0
3113_01,0
3113_02,1
3114_01,0
3116_01,0
3117_01,0
3118_01,0
3119_01,1
3120_01,1
3120_02,0
3121_01,1
3123_01,1
3124_01,1
3124_02,1
3124_03,1
3126_01,0
3126_02,1
3128_01,0
3130_01,1
3131_01,1
3131_02,0
3131_03,1
3132_01,0
3133_01,0
3134_01,1
3136_01,1
3138_01,1
3140_01,0
3142_01,0
3142_02,0
3143_01,0
3145_01,1
3147_01,1
3149_01,1
3149_02,1
3152_01,0
3158_01,1
3159_01,0
3161_01,0
3162_01,0
3162_02,0
3162_03,1
3163_01,1
3163_02,0
3164_01,0
3166_01,1
3168_01,0
3169_01,1
3171_01,1
3172_01,0
3174_01,0
3174_02,1
3175_01,0
3176_01,0
3179_01,1
3180_01,1
3181_01,0
3182_01,0
3184_01,1
3184_02,1
3185_01,0
3188_01,1
3189_01,1
3189_02,1
3191_01,0
3192_01,1
3193_01,0
3195_01,0
3195_02,1
3195_03,0
3195_04,1
3195_05,0
3195_06,0
3196_01,1
3197_01,0
3200_01,0
3201_01,1
3203_01,0
3204_01,0
3204_02,1
3204_03,1
3205_01,1
3206_01,1
3209_01,1
3210_01,0
3210_02,0
3210_03,0
3211_01,1
3211_02,1
3211_03,1
3212_01,1
3213_01,1
3215_01,0
3216_01,0
3216_02,0
3216_03,0
3217_01,1
3218_01,0
3218_02,1
3218_03,0
3219_01,0
3220_01,0
3221_01,0
3223_01,0
3224_01,0
3225_01,1
3225_02,0
3227_01,1
3229_01,1
3230_01,1
3232_01,1
3235_01,1
3236_01,1
3236_02,1
3236_03,1
3237_01,0
3237_02,0
3237_03,1
3238_01,1
3239_01,1
3240_01,0
3241_01,1
3243_01,1
3247_01,0
3248_01,1
3252_01,0
3253_01,1
3254_01,1
3255_01,1
3256_01,0
3258_01,0
3259_01,1
3260_01,0
3262_01,1
3268_01,1
3269_01,1
3270_01,1
3271_01,1
3271_02,0
3272_01,0
3272_02,1
3273_01,0
3274_01,1
3274_02,1
3274_03,1
3275_01,1
3276_01,1
3279_01,0
3279_02,1
3279_03,1
3279_04,0
3280_01,1
3280_02,1
3282_01,0
3282_02,1
3282_03,0
3283_01,1
3283_02,1
3283_03,1
3283_04,1
3284_01,0
3284_02,1
3287_01,0
3287_02,1
3287_03,0
3289_01,1
3292_01,0
3292_02,1
3292_03,1
3292_04,0
3292_05,0
3293_01,0
3294_01,1
3294_02,0
3295_01,1
3296_01,1
3297_01,0
3298_01,0
3299_01,1
3300_01,0
3300_02,1
3301_01,0
3301_02,0
3301_03,0
3301_04,1
3304_01,0
3305_01,0
3305_02,0
3308_01,0
3309_01,1
3310_01,1
3311_01,1
3312_01,0
3313_01,1
3314_01,0
3315_01,1
3317_01,0
3318_01,1
3318_02,0
3318_03,1
3318_04,0
3318_05,0
3319_01,0
3322_01,0
3323_01,1
3323_02,0
3324_01,0
3324_02,0
3325_01,1
3326_01,1
3327_01,1
3328_01,1
3329_01,0
3330_01,1
3331_01,0
3332_01,1
3332_02,1
3332_03,1
3336_01,1
3337_01,0
3337_02,1
3337_03,1
3338_01,1
3339_01,0
3342_01,0
3343_01,0
3348_01,0
3349_01,0
3350_01,1
3352_01,0
3353_01,1
3353_02,0
3353_03,0
3353_04,0
3353_05,1
3353_06,1
3357_01,1
3359_01,1
3360_01,1
3361_01,1
3361_02,1
3361_03,0
3361_04,0
3363_01,1
3363_02,0
3363_03,0
3364_01,0
3365_01,1
3370_01,0
3371_01,0
3372_01,0
3377_01,1
3380_01,0
3381_01,0
3382_01,0
3382_02,0
3383_01,0
3384_01,0
3384_02,1
3384_03,1
3386_01,0
3387_01,0
3389_01,1
3390_01,1
3391_01,1
3391_02,1
3392_01,0
3392_02,1
3392_03,0
3392_04,1
3394_01,1
3395_01,0
3396_01,1
3397_01,1
3401_01,0
3402_01,0
3403_01,0
3404_01,1
3405_01,1
3405_02,0
3405_03,1
3406_01,1
3406_02,1
3408_01,0
3409_01,1
3410_01,1
3412_01,0
3412_02,1
3412_03,1
3413_01,0
3415_01,0
3417_01,0
3418_01,1
3419_01,1
3420_01,1
3421_01,1
3422_01,1
3422_02,1
3423_01,0
3424_01,0
3425_01,0
3426_01,0
3428_01,0
3428_02,1
3430_01,1
3431_01,0
3432_01,0
3433_01,1
3434_01,0
3437_01,0
3437_02,0
3438_01,1
3438_02,0
3439_01,1
3439_02,0
3439_03,1
3439_04,1
3440_01,1
3441_01,1
3442_01,0
3443_01,1
3444_01,1
3444_02,0
3444_03,1
3444_04,0
3445_01,0
3446_01,0
3447_01,1
3449_01,0
3450_01,1
3450_02,0
3453_01,0
3454_01,1
3455_01,1
3456_01,0
3458_01,0
3459_01,0
3461_01,1
3462_01,1
3464_01,1
3464_02,0
3465_01,0
3467_01,0
3468_01,1
3469_01,0
3470_01,1
3470_02,1
3473_01,1
3474_01,0
3474_02,1
3474_03,0
3474_04,1
3475_01,1
3475_02,1
3475_03,1
3476_01,0
3476_02,0
3476_03,0
3476_04,1
3478_01,0
3480_01,1
3483_01,1
3484_01,0
3484_02,1
3485_01,1
3485_02,1
3485_03,0
3486_01,1
3487_01,1
3488_01,0
3488_02,1
3489_01,1
3489_02,1
3490_01,1
3490_02,0
3491_01,0
3492_01,1
3495_01,1
3495_02,0
3495_03,0
3495_04,1
3496_01,1
3496_02,1
3497_01,1
3499_01,1
3499_02,0
3499_03,0
3499_04,0
3501_01,0
3504_01,0
3506_01,1
3511_01,0
3512_01,1
3514_01,0
3515_01,0
3515_02,0
3518_01,1
3519_01,1
3519_02,0
3519_03,0
3520_01,1
3520_02,0
3521_01,0
3521_02,0
3523_01,1
3525_01,0
3527_01,1
3528_01,1
3530_01,1
3531_01,1
3531_02,0
3533_01,0
3534_01,1
3535_01,1
3535_02,0
3536_01,1
3537_01,1
3539_01,0
3540_01,0
3542_01,1
3543_01,1
3543_02,0
3543_03,1
3546_01,1
3547_01,1
3548_01,0
3550_01,1
3550_02,1
3550_03,1
3552_01,0
3552_02,1
3553_01,1
3555_01,1
3556_01,0
3558_01,1
3558_02,1
3559_01,0
3560_01,0
3561_01,0
3561_02,0
3562_01,0
3562_02,0
3563_01,1
3564_01,1
3565_01,0
3566_01,1
3567_01,1
3568_01,1
3569_01,1
3570_01,1
3572_01,0
3573_01,1
3576_01,0
3577_01,1
3578_01,0
3579_01,0
3582_01,0
3584_01,0
3586_01,0
3588_01,1
3588_02,1
3591_01,1
3592_01,0
3592_02,0
3594_01,0
3595_01,0
3596_01,1
3597_01,0
3598_01,0
3600_01,0
3602_01,1
3605_01,1
3606_01,0
3607_01,1
3608_01,0
3608_02,0
3608_03,1
3609_01,1
3609_02,0
3609_03,0
3609_04,1
3610_01,1
3610_02,1
3612_01,0
3613_01,1
3614_01,0
3615_01,0
3615_02,1
3616_01,0
3619_01,1
3620_01,1
3622_01,1
3622_02,0
3624_01,1
3625_01,1
3626_01,0
3628_01,0
3629_01,1
3630_01,1
3631_01,0
3634_01,1
3636_01,1
3639_01,1
3640_01,1
3640_02,0
3641_01,0
3641_02,1
3641_03,1
3642_01,1
3644_01,0
3645_01,1
3645_02,0
3645_03,0
3645_04,0
3645_05,1
3647_01,1
3648_01,1
3650_01,0
3652_01,0
3653_01,0
3654_01,0
3654_02,0
3655_01,1
3658_01,1
3658_02,0
3660_01,1
3662_01,0
3662_02,1
3664_01,1
3665_01,1
3667_01,1
3668_01,0
3671_01,0
3674_01,1
3677_01,0
3678_01,1
3679_01,1
3680_01,0
3680_02,0
3681_01,0
3681_02,0
3682_01,0
3686_01,0
3688_01,1
3688_02,0
3688_03,1
3690_01,1
3691_01,0
3692_01,0
3693_01,0
3699_01,1
3699_02,1
3699_03,0
3699_04,1
3700_01,0
3702_01,0
3703_01,0
3703_02,0
3704_01,1
3705_01,0
3706_01,1
3706_02,0
3707_01,0
3707_02,0
3708_01,1
3710_01,1
3710_02,1
3710_03,0
3711_01,1
3711_02,1
3711_03,0
3713_01,0
3713_02,0
3713_03,1
3714_01,1
3714_02,1
3715_01,1
3715_02,0
3715_03,1
3715_04,1
3716_01,1
3719_01,1
3719_02,1
3724_01,0
3726_01,1
3728_01,1
3729_01,0
3732_01,1
3732_02,1
3732_03,0
3732_04,1
3733_01,0
3734_01,1
3735_01,1
3735_02,0
3736_01,1
3737_01,0
3737_02,0
3739_01,0
3741_01,1
3742_01,0
3742_02,0
3743_01,0
3744_01,0
3745_01,1
3747_01,0
3747_02,1
3747_03,0
3747_04,1
3748_01,0
3749_01,1
3749_02,1
3750_01,1
3750_02,0
3751_01,1
3752_01,1
3753_01,1
3754_01,0
3755_01,1
3755_02,0
3756_01,1
3757_01,0
3758_01,1
3758_02,0
3759_01,1
3760_01,1
3761_01,0
3765_01,1
3767_01,0
3768_01,0
3769_01,0
3770_01,0
3771_01,1
3772_01,1
3772_02,0
3773_01,1
3773_02,1
3773_03,1
3774_01,0
3774_02,1
3774_03,0
3775_01,1
3775_02,0
3776_01,1
3777_01,1
3778_01,1
3779_01,1
3781_01,1
3783_01,1
3784_01,0
3785_01,1
3786_01,1
3786_02,0
3787_01,1
3787_02,0
3787_03,1
3788_01,1
3789_01,0
3790_01,0
3793_01,0
3795_01,0
3796_01,0
3797_01,0
3798_01,1
3801_01,1
3803_01,1
3804_01,0
3805_01,0
3807_01,1
3810_01,1
3811_01,1
3811_02,0
3812_01,1
3814_01,1
3815_01,0
3816_01,0
3817_01,0
3818_01,1
3820_01,0
3821_01,1
3822_01,1
3823_01,0
3824_01,0
3826_01,0
3830_01,1
3831_01,0
3832_01,0
3835_01,0
3836_01,1
3838_01,1
3839_01,1
3841_01,0
3842_01,1
3846_01,1
3847_01,0
3848_01,1
3849_01,1
3850_01,1
3850_02,0
3850_03,1
3850_04,0
3850_05,0
3850_06,0
3850_07,0
3851_01,1
3852_01,1
3853_01,1
3854_01,0
3856_01,1
3857_01,1
3862_01,0
3862_02,0
3862_03,1
3862_04,0
3862_05,1
3862_06,0
3862_07,1
3864_01,0
3866_01,1
3867_01,1
3868_01,0
3868_02,1
3868_03,0
3868_04,0
3868_05,1
3868_06,1
3868_07,0
3870_01,1
3871_01,0
3872_01,1
3873_01,0
3874_01,0
3874_02,0
3875_01,0
3879_01,0
3883_01,1
3883_02,0
3883_03,1
3886_01,1
3888_01,1
3890_01,1
3894_01,1
3895_01,1
3895_02,0
3895_03,0
3896_01,0
3897_01,0
3898_01,0
3899_01,0
3903_01,1
3903_02,0
3903_03,1
3903_04,0
3903_05,1
3903_06,1
3904_01,0
3907_01,0
3909_01,1
3911_01,0
3911_02,1
3911_03,1
3912_01,1
3913_01,1
3913_02,0
3915_01,1
3916_01,1
3916_02,1
3917_01,1
3919_01,1
3921_01,0
3922_01,0
3923_01,0
3923_02,0
3923_03,1
3924_01,0
3926_01,0
3927_01,0
3927_02,0
3928_01,1
3928_02,0
3930_01,1
3931_01,1
3932_01,1
3932_02,0
3933_01,1
3935_01,1
3936_01,0
3937_01,1
3938_01,0
3938_02,0
3938_03,0
3939_01,0
3940_01,0
3941_01,0
3942_01,0
3944_01,1
3945_01,1
3946_01,1
3948_01,1
3949_01,1
3950_01,1
3952_01,1
3954_01,1
3955_01,0
3958_01,0
3959_01,0
3959_02,1
3959_03,1
3960_01,0
3961_01,0
3962_01,0
3962_02,0
3963_01,0
3964_01,1
3966_01,1
3966_02,1
3966_03,0
3967_01,1
3968_01,1
3970_01,0
3971_01,1
3973_01,1
3974_01,1
3974_02,1
3976_01,0
3977_01,1
3980_01,0
3981_01,0
3984_01,0
3985_01,1
3986_01,1
3986_02,1
3987_01,1
3988_01,0
3991_01,0
3992_01,1
3994_01,1
3995_01,1
3995_02,1
3995_03,1
3995_04,0
3995_05,0
3995_06,1
3996_01,1
3997_01,1
3998_01,1
3999_01,0
4000_01,1
4000_02,1
4000_03,1
4001_01,0
4001_02,0
4001_03,0
4001_04,1
4001_05,1
4001_06,1
4001_07,1
4002_01,0
4003_01,1
4005_01,1
4005_02,0
4005_03,1
4005_04,0
4005_05,0
4005_06,1
4005_07,1
4005_08,0
4006_01,1
4006_02,0
4006_03,0
4006_04,0
4006_05,1
4008_01,0
4009_01,0
4010_01,0
4013_01,0
4014_01,0
4014_02,1
4016_01,1
4017_01,0
4017_02,1
4017_03,1
4017_04,1
4017_05,0
4018_01,1
4019_01,1
4020_01,0
4021_01,0
4022_01,0
4023_01,1
4026_01,1
4027_01,1
4030_01,1
4030_02,1
4030_03,1
4030_04,0
4030_05,1
4031_01,0
4031_02,1
4032_01,0
4033_01,0
4034_01,0
4035_01,1
4036_01,1
4037_01,1
4038_01,1
4039_01,1
4040_01,1
4042_01,0
4042_02,1
4042_03,1
4043_01,0
4044_01,1
4044_02,0
4044_03,0
4045_01,1
4046_01,0
4047_01,1
4049_01,1
4050_01,1
4053_01,0
4055_01,0
4058_01,0
4060_01,1
4061_01,1
4061_02,0
4061_03,0
4063_01,0
4064_01,0
4065_01,0
4066_01,1
4066_02,0
4068_01,1
4069_01,0
4071_01,0
4071_02,0
4072_01,0
4075_01,0
4076_01,1
4078_01,1
4079_01,1
4080_01,0
4081_01,0
4082_01,0
4083_01,0
4084_01,1
4089_01,1
4090_01,1
4091_01,1
4093_01,0
4095_01,1
4096_01,0
4097_01,1
4098_01,1
4099_01,0
4101_01,1
4102_01,1
4103_01,1
4104_01,0
4106_01,0
4107_01,0
4108_01,0
4108_02,1
4109_01,0
4110_01,1
4112_01,1
4113_01,1
4113_02,1
4114_01,1
4115_01,0
4116_01,1
4120_01,0
4125_01,0
4127_01,0
4128_01,0
4128_02,1
4128_03,1
4129_01,0
4130_01,0
4131_01,1
4132_01,1
4134_01,0
4135_01,0
4137_01,0
4140_01,0
4141_01,1
4142_01,1
4143_01,1
4144_01,0
4145_01,1
4147_01,1
4147_02,1
4149_01,0
4150_01,1
4151_01,0
4152_01,1
4154_01,1
4156_01,0
4158_01,0
4159_01,0
4160_01,1
4163_01,1
4165_01,0
4166_01,1
4166_02,0
4167_01,1
4168_01,1
4168_02,1
4169_01,0
4169_02,0
4170_01,0
4171_01,0
4172_01,1
4172_02,1
4172_03,0
4172_04,1
4172_05,0
4172_06,1
4172_07,0
4173_01,0
4174_01,0
4175_01,1
4176_01,1
4176_02,1
4176_03,0
4176_04,1
4176_05,1
4176_06,1
4176_07,0
4177_01,1
4177_02,1
4177_03,0
4178_01,0
4179_01,0
4179_02,1
4181_01,0
4181_02,1
4181_03,1
4181_04,0
4181_05,0
4181_06,0
4182_01,1
4182_02,0
4182_03,0
4183_01,0
4184_01,0
4185_01,1
4186_01,0
4188_01,1
4189_01,0
4191_01,0
4194_01,0
4196_01,0
4197_01,0
4197_02,1
4197_03,1
4199_01,0
4203_01,0
4204_01,0
4204_02,1
4204_03,1
4205_01,0
4206_01,0
4207_01,0
4207_02,0
4208_01,1
4210_01,1
4210_02,0
4211_01,1
4212_01,0
4213_01,1
4214_01,1
4215_01,1
4216_01,1
4216_02,0
4218_01,0
4218_02,0
4219_01,1
4219_02,0
4219_03,1
4220_01,1
4221_01,0
4222_01,0
4222_02,0
4223_01,1
4223_02,0
4225_01,0
4229_01,1
4230_01,0
4231_01,0
4232_01,0
4233_01,0
4237_01,0
4238_01,0
4239_01,0
4240_01,1
4242_01,0
4243_01,0
4244_01,1
4245_01,1
4246_01,0
4249_01,1
4249_02,1
4249_03,1
4251_01,0
4252_01,0
4253_01,0
4254_01,1
4254_02,0
4254_03,0
4255_01,1
4256_01,1
4256_02,0
4256_03,1
4256_04,1
4256_05,1
4256_06,1
4256_07,0
